schema,function_name,definition
public,add_category_to_menu,"CREATE OR REPLACE FUNCTION public.add_category_to_menu(p_menu_id uuid, p_category_id uuid, p_display_order integer DEFAULT 0, p_custom_title text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    INSERT INTO menu_categories (
        menu_id, category_id, display_order, 
        custom_title, is_active,
        created_at, updated_at
    ) VALUES (
        p_menu_id, p_category_id, p_display_order,
        p_custom_title, true,
        NOW(), NOW()
    )
    ON CONFLICT (menu_id, category_id) 
    DO UPDATE SET
        display_order = EXCLUDED.display_order,
        custom_title = COALESCE(EXCLUDED.custom_title, menu_categories.custom_title),
        is_active = true,
        updated_at = NOW();
    
    RETURN json_build_object(
        'success', true,
        'menu_id', p_menu_id,
        'category_id', p_category_id
    );
END;
$function$
"
public,add_floor_plan_object,"CREATE OR REPLACE FUNCTION public.add_floor_plan_object(p_floor_plan_id uuid, p_name text, p_shape_id text, p_category floor_object_category, p_x numeric DEFAULT 100, p_y numeric DEFAULT 100, p_rotation numeric DEFAULT 0, p_capacity integer DEFAULT NULL::integer, p_width numeric DEFAULT NULL::numeric, p_height numeric DEFAULT NULL::numeric)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_floor_plan RECORD;
  v_object_id UUID;
BEGIN
  -- Verify permission
  -- IF NOT has_any_permission(ARRAY['location.floor_plan.manage', 'merchant.settings.manage']) THEN
  --   RAISE EXCEPTION 'Permission denied';
  -- END IF;

  -- Get floor plan info
  SELECT fp.*, fp.merchant_id, fp.location_id
  INTO v_floor_plan
  FROM public.floor_plans fp
  WHERE fp.id = p_floor_plan_id
    AND fp.merchant_id = user_merchant_id();
    -- AND fp.location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Floor plan not found';
  END IF;

  -- Insert object
  INSERT INTO public.floor_plan_objects (
    floor_plan_id, merchant_id, location_id,
    name, shape_id, category,
    x, y, rotation,
    capacity, width, height
  ) VALUES (
    p_floor_plan_id, v_floor_plan.merchant_id, v_floor_plan.location_id,
    p_name, p_shape_id, p_category,
    p_x, p_y, p_rotation,
    p_capacity, p_width, p_height
  )
  RETURNING id INTO v_object_id;

  RETURN json_build_object(
    'success', true,
    'object_id', v_object_id,
    'name', p_name,
    'shape_id', p_shape_id
  );
END;$function$
"
public,add_item_to_category,"CREATE OR REPLACE FUNCTION public.add_item_to_category(p_category_id uuid, p_menu_item_id uuid, p_display_order integer DEFAULT 0, p_custom_price numeric DEFAULT NULL::numeric, p_is_featured boolean DEFAULT false)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    INSERT INTO category_items (
        category_id, menu_item_id, display_order, 
        custom_price, is_featured, is_available,
        created_at, updated_at
    ) VALUES (
        p_category_id, p_menu_item_id, p_display_order,
        p_custom_price, p_is_featured, true,
        NOW(), NOW()
    )
    ON CONFLICT (category_id, menu_item_id) 
    DO UPDATE SET
        display_order = EXCLUDED.display_order,
        custom_price = COALESCE(EXCLUDED.custom_price, category_items.custom_price),
        is_featured = EXCLUDED.is_featured,
        updated_at = NOW();
    
    RETURN json_build_object(
        'success', true,
        'category_id', p_category_id,
        'menu_item_id', p_menu_item_id
    );
END;
$function$
"
public,add_order_item,"CREATE OR REPLACE FUNCTION public.add_order_item(p_order_id uuid, p_item_name text, p_unit_price numeric, p_menu_item_id uuid DEFAULT NULL::uuid, p_location_exclusive_item_id uuid DEFAULT NULL::uuid, p_item_description text DEFAULT NULL::text, p_category_name text DEFAULT NULL::text, p_cash_price numeric DEFAULT NULL::numeric, p_use_cash_price boolean DEFAULT true, p_quantity integer DEFAULT 1, p_selected_size_id uuid DEFAULT NULL::uuid, p_selected_size_name text DEFAULT NULL::text, p_size_price_modifier numeric DEFAULT 0, p_special_instructions text DEFAULT NULL::text, p_modifiers jsonb DEFAULT '[]'::jsonb, p_prep_station text DEFAULT NULL::text, p_course_number integer DEFAULT NULL::integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_item_id UUID;
  v_price_paid NUMERIC(10, 2);
  v_modifier JSONB;
  v_modifier_total NUMERIC(10, 2) := 0;
  v_item_subtotal NUMERIC(10, 2);
  v_merchant_id UUID;
  v_result JSON;
BEGIN
  -- Verify order exists and user has access
  SELECT merchant_id INTO v_merchant_id
  FROM public.orders
  WHERE id = p_order_id
    AND status NOT IN ('completed', 'cancelled', 'void')
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());
  
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order not found or cannot be modified';
  END IF;
  
  -- -- Verify user has permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.manage required';
  -- END IF;
  
  -- Validate required fields
  IF p_item_name IS NULL THEN
    RAISE EXCEPTION 'Item name is required';
  END IF;
  
  IF p_unit_price IS NULL THEN
    RAISE EXCEPTION 'Unit price is required';
  END IF;
  
  -- Determine price to use (cash or card)
  -- POS sends both effective_price and effective_cash_price
  v_price_paid := CASE 
    WHEN p_use_cash_price AND p_cash_price IS NOT NULL THEN p_cash_price
    ELSE p_unit_price
  END;
  
  -- Add size modifier to price
  v_price_paid := v_price_paid + COALESCE(p_size_price_modifier, 0);
  
  -- Calculate modifier total from pre-calculated modifier prices
  IF jsonb_array_length(p_modifiers) > 0 THEN
    SELECT COALESCE(SUM(
      (mod->>'price_modifier')::NUMERIC * COALESCE((mod->>'quantity')::INTEGER, 1)
    ), 0)
    INTO v_modifier_total
    FROM jsonb_array_elements(p_modifiers) AS mod;
  END IF;
  
  -- Calculate item subtotal
  v_item_subtotal := (p_quantity * v_price_paid) + (p_quantity * v_modifier_total);
  
  -- Insert order item with all denormalized data
  INSERT INTO public.order_items (
    order_id,
    -- Item references (for audit/reporting)
    menu_item_id,
    location_exclusive_item_id,
    -- Denormalized item details (snapshot at time of order)
    item_name,
    item_description,
    category_name,
    -- Quantities
    quantity,
    -- Price snapshot (all from POS)
    unit_price,              -- effective_price
    cash_price,              -- effective_cash_price
    price_paid,              -- Actual price used (cash or card)
    subtotal,                -- Total for this line item
    -- Size details
    selected_size_id,
    selected_size_name,
    size_price_modifier,
    -- Instructions
    special_instructions,
    -- Status
    item_status,
    -- Prep info
    prep_station,
    course_number,
    -- Timestamps
    created_at,
    updated_at
  ) VALUES (
    p_order_id,
    p_menu_item_id,
    p_location_exclusive_item_id,
    p_item_name,
    p_item_description,
    p_category_name,
    p_quantity,
    p_unit_price,
    p_cash_price,
    v_price_paid,
    v_item_subtotal,
    p_selected_size_id,
    p_selected_size_name,
    COALESCE(p_size_price_modifier, 0),
    p_special_instructions,
    'pending',
    p_prep_station,
    p_course_number,
    NOW(),
    NOW()
  )
  RETURNING id INTO v_item_id;
  
  -- Add modifiers (pre-calculated prices from POS)
  IF jsonb_array_length(p_modifiers) > 0 THEN
    INSERT INTO public.order_item_modifiers (
      order_item_id,
      modifier_group_id,
      modifier_item_id,
      modifier_group_name,
      modifier_name,
      price_modifier,
      quantity,
      total_price
    )
    SELECT
      v_item_id,
      (mod->>'modifier_group_id')::UUID,
      (mod->>'modifier_item_id')::UUID,
      mod->>'modifier_group_name',
      mod->>'modifier_name',
      (mod->>'price_modifier')::NUMERIC,           -- Pre-calculated from POS
      COALESCE((mod->>'quantity')::INTEGER, 1),
      (mod->>'price_modifier')::NUMERIC * COALESCE((mod->>'quantity')::INTEGER, 1)
    FROM jsonb_array_elements(p_modifiers) AS mod;
  END IF;
  
  -- Return result
  SELECT json_build_object(
    'success', true,
    'order_item_id', v_item_id,
    'item_name', p_item_name,
    'quantity', p_quantity,
    'unit_price', p_unit_price,
    'cash_price', p_cash_price,
    'price_paid', v_price_paid,
    'modifier_total', v_modifier_total,
    'subtotal', v_item_subtotal
  ) INTO v_result;
  
  RETURN v_result;
END;
$function$
"
public,add_order_item_modifier,"CREATE OR REPLACE FUNCTION public.add_order_item_modifier(p_order_item_id uuid, p_modifier_group_id uuid, p_modifier_item_id uuid, p_modifier_group_name text, p_modifier_name text, p_price_modifier numeric, p_quantity integer DEFAULT 1)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_item_quantity INTEGER;
  v_price_paid NUMERIC(10, 2);
  v_modifier_id UUID;
  v_new_modifier_total NUMERIC(10, 2);
  v_new_subtotal NUMERIC(10, 2);
  v_result JSON;
BEGIN
  -- Get item details and verify access
  SELECT 
    oi.order_id,
    oi.quantity,
    oi.price_paid
  INTO v_order_id, v_item_quantity, v_price_paid
  FROM public.order_items oi
  JOIN public.orders o ON o.id = oi.order_id
  WHERE oi.id = p_order_item_id
    AND oi.is_voided = FALSE
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids())
    AND o.status NOT IN ('completed', 'cancelled', 'void');

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order item not found or cannot be modified';
  END IF;

  -- Verify permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied';
  -- END IF;

  -- Insert modifier
  INSERT INTO public.order_item_modifiers (
    order_item_id,
    modifier_group_id,
    modifier_item_id,
    modifier_group_name,
    modifier_name,
    price_modifier,
    quantity,
    total_price
  ) VALUES (
    p_order_item_id,
    p_modifier_group_id,
    p_modifier_item_id,
    p_modifier_group_name,
    p_modifier_name,
    p_price_modifier,
    p_quantity,
    p_price_modifier * p_quantity
  )
  RETURNING id INTO v_modifier_id;

  -- Calculate new totals
  SELECT COALESCE(SUM(total_price), 0)
  INTO v_new_modifier_total
  FROM public.order_item_modifiers
  WHERE order_item_id = p_order_item_id;

  v_new_subtotal := (v_item_quantity * v_price_paid) + (v_item_quantity * v_new_modifier_total);

  -- Update item subtotal
  UPDATE public.order_items
  SET 
    subtotal = v_new_subtotal,
    updated_at = NOW()
  WHERE id = p_order_item_id;

  SELECT json_build_object(
    'success', true,
    'modifier_id', v_modifier_id,
    'order_item_id', p_order_item_id,
    'modifier_name', p_modifier_name,
    'modifier_total', v_new_modifier_total,
    'new_subtotal', v_new_subtotal
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,add_order_item_with_course,"CREATE OR REPLACE FUNCTION public.add_order_item_with_course(p_order_id uuid, p_item_name text, p_unit_price numeric, p_quantity integer DEFAULT 1, p_course_number integer DEFAULT NULL::integer, p_menu_item_id uuid DEFAULT NULL::uuid, p_location_exclusive_item_id uuid DEFAULT NULL::uuid, p_item_description text DEFAULT NULL::text, p_category_name text DEFAULT NULL::text, p_cash_price numeric DEFAULT NULL::numeric, p_use_cash_price boolean DEFAULT false, p_selected_size_id uuid DEFAULT NULL::uuid, p_selected_size_name text DEFAULT NULL::text, p_size_price_modifier numeric DEFAULT 0, p_special_instructions text DEFAULT NULL::text, p_modifiers jsonb DEFAULT '[]'::jsonb, p_prep_station text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order RECORD;
  v_course INTEGER;
  v_course_status TEXT;
  v_order_item_id UUID;
  v_effective_price NUMERIC;
  v_modifier_total NUMERIC := 0;
  v_subtotal NUMERIC;
  v_mod JSONB;
BEGIN
  -- Get order and validate
  SELECT o.*, ts.working_course
  INTO v_order
  FROM public.orders o
  LEFT JOIN public.table_sessions ts ON ts.order_id = o.id AND ts.is_active = TRUE
  WHERE o.id = p_order_id
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order not found';
  END IF;

  -- Determine course number
  v_course := COALESCE(p_course_number, v_order.working_course, 1);

  -- Check if course is still open
  SELECT status INTO v_course_status
  FROM public.order_courses
  WHERE order_id = p_order_id AND course_number = v_course;

  IF v_course_status IS NOT NULL AND v_course_status != 'open' THEN
    RAISE EXCEPTION 'Cannot add items to course % - it has already been fired', v_course;
  END IF;

  -- Ensure course exists
  PERFORM public.ensure_course_exists(p_order_id, v_course);

  -- Calculate effective price
  v_effective_price := CASE 
    WHEN p_use_cash_price AND p_cash_price IS NOT NULL THEN p_cash_price
    ELSE p_unit_price
  END + COALESCE(p_size_price_modifier, 0);

  -- Calculate modifier total
  FOR v_mod IN SELECT * FROM jsonb_array_elements(p_modifiers)
  LOOP
    v_modifier_total := v_modifier_total + 
      COALESCE((v_mod->>'price_modifier')::NUMERIC, 0) * 
      COALESCE((v_mod->>'quantity')::INTEGER, 1);
  END LOOP;

  -- Calculate subtotal
  v_subtotal := (v_effective_price + v_modifier_total) * p_quantity;

  -- Insert item
  INSERT INTO public.order_items (
    order_id, menu_item_id, location_exclusive_item_id,
    item_name, item_description, category_name,
    unit_price, cash_price,
    selected_size_id, selected_size_name, size_price_modifier,
    quantity, subtotal,
    special_instructions, prep_station,
    course_number
  ) VALUES (
    p_order_id, p_menu_item_id, p_location_exclusive_item_id,
    p_item_name, p_item_description, p_category_name,
    p_unit_price, p_cash_price,
    p_selected_size_id, p_selected_size_name, p_size_price_modifier,
    p_quantity, v_subtotal,
    p_special_instructions, p_prep_station,
    v_course
  )
  RETURNING id INTO v_order_item_id;

  -- Insert modifiers
  FOR v_mod IN SELECT * FROM jsonb_array_elements(p_modifiers)
  LOOP
    INSERT INTO public.order_item_modifiers (
      order_item_id,
      modifier_group_id,
      modifier_item_id,
      modifier_group_name,
      modifier_name,
      price_modifier,
      quantity
    ) VALUES (
      v_order_item_id,
      (v_mod->>'modifier_group_id')::UUID,
      (v_mod->>'modifier_item_id')::UUID,
      v_mod->>'modifier_group_name',
      v_mod->>'modifier_name',
      COALESCE((v_mod->>'price_modifier')::NUMERIC, 0),
      COALESCE((v_mod->>'quantity')::INTEGER, 1)
    );
  END LOOP;

  RETURN json_build_object(
    'success', true,
    'order_item_id', v_order_item_id,
    'course_number', v_course,
    'subtotal', v_subtotal
  );
END;
$function$
"
public,add_order_items_batch,"CREATE OR REPLACE FUNCTION public.add_order_items_batch(p_order_id uuid, p_items jsonb)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_item JSONB;
  v_item_id UUID;
  v_price_paid NUMERIC(10, 2);
  v_modifier_total NUMERIC(10, 2);
  v_item_subtotal NUMERIC(10, 2);
  v_merchant_id UUID;
  v_inserted_items UUID[] := ARRAY[]::UUID[];
  v_total_items INTEGER := 0;
  v_total_amount NUMERIC(10, 2) := 0;
  v_result JSON;
BEGIN
  -- Verify order exists and user has access
  SELECT merchant_id INTO v_merchant_id
  FROM public.orders
  WHERE id = p_order_id
    AND status NOT IN ('completed', 'cancelled', 'void')
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());
  
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order not found or cannot be modified';
  END IF;
  
  -- -- Verify user has permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.manage required';
  -- END IF;
  
  -- Process each item
  FOR v_item IN SELECT * FROM jsonb_array_elements(p_items)
  LOOP
    -- Calculate price to use
    v_price_paid := CASE 
      WHEN (v_item->>'use_cash_price')::BOOLEAN AND (v_item->>'cash_price') IS NOT NULL 
        THEN (v_item->>'cash_price')::NUMERIC
      ELSE (v_item->>'unit_price')::NUMERIC
    END;
    
    -- Add size modifier
    v_price_paid := v_price_paid + COALESCE((v_item->>'size_price_modifier')::NUMERIC, 0);
    
    -- Calculate modifier total
    SELECT COALESCE(SUM(
      (mod->>'price_modifier')::NUMERIC * COALESCE((mod->>'quantity')::INTEGER, 1)
    ), 0)
    INTO v_modifier_total
    FROM jsonb_array_elements(COALESCE(v_item->'modifiers', '[]'::jsonb)) AS mod;
    
    -- Calculate subtotal
    v_item_subtotal := (COALESCE((v_item->>'quantity')::INTEGER, 1) * v_price_paid) + 
                       (COALESCE((v_item->>'quantity')::INTEGER, 1) * v_modifier_total);
    
    -- Insert item
    INSERT INTO public.order_items (
      order_id,
      menu_item_id,
      location_exclusive_item_id,
      item_name,
      item_description,
      category_name,
      quantity,
      unit_price,
      cash_price,
      price_paid,
      subtotal,
      selected_size_id,
      selected_size_name,
      size_price_modifier,
      special_instructions,
      item_status,
      prep_station,
      course_number,
      created_at,
      updated_at
    ) VALUES (
      p_order_id,
      (v_item->>'menu_item_id')::UUID,
      (v_item->>'location_exclusive_item_id')::UUID,
      v_item->>'item_name',
      v_item->>'item_description',
      v_item->>'category_name',
      COALESCE((v_item->>'quantity')::INTEGER, 1),
      (v_item->>'unit_price')::NUMERIC,
      (v_item->>'cash_price')::NUMERIC,
      v_price_paid,
      v_item_subtotal,
      (v_item->>'selected_size_id')::UUID,
      v_item->>'selected_size_name',
      COALESCE((v_item->>'size_price_modifier')::NUMERIC, 0),
      v_item->>'special_instructions',
      'pending',
      v_item->>'prep_station',
      (v_item->>'course_number')::INTEGER,
      NOW(),
      NOW()
    )
    RETURNING id INTO v_item_id;
    
    -- Add modifiers for this item
    IF jsonb_array_length(COALESCE(v_item->'modifiers', '[]'::jsonb)) > 0 THEN
      INSERT INTO public.order_item_modifiers (
        order_item_id,
        modifier_group_id,
        modifier_item_id,
        modifier_group_name,
        modifier_name,
        price_modifier,
        quantity,
        total_price
      )
      SELECT
        v_item_id,
        (mod->>'modifier_group_id')::UUID,
        (mod->>'modifier_item_id')::UUID,
        mod->>'modifier_group_name',
        mod->>'modifier_name',
        (mod->>'price_modifier')::NUMERIC,
        COALESCE((mod->>'quantity')::INTEGER, 1),
        (mod->>'price_modifier')::NUMERIC * COALESCE((mod->>'quantity')::INTEGER, 1)
      FROM jsonb_array_elements(v_item->'modifiers') AS mod;
    END IF;
    
    v_inserted_items := array_append(v_inserted_items, v_item_id);
    v_total_items := v_total_items + 1;
    v_total_amount := v_total_amount + v_item_subtotal;
  END LOOP;
  
  -- Return result
  SELECT json_build_object(
    'success', true,
    'order_id', p_order_id,
    'items_added', v_total_items,
    'item_ids', v_inserted_items,
    'batch_total', v_total_amount
  ) INTO v_result;
  
  RETURN v_result;
END;
$function$
"
public,add_to_waitlist,"CREATE OR REPLACE FUNCTION public.add_to_waitlist(p_location_id uuid, p_party_name text, p_party_size integer, p_phone text DEFAULT NULL::text, p_email text DEFAULT NULL::text, p_preferred_section text DEFAULT NULL::text, p_seating_preference text DEFAULT NULL::text, p_notes text DEFAULT NULL::text, p_quoted_wait_minutes integer DEFAULT NULL::integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_merchant_id UUID;
  v_waitlist_id UUID;
  v_position INTEGER;
  v_calculated_wait INTEGER;
BEGIN
  -- Verify permission
  -- IF NOT has_any_permission(ARRAY['location.waitlist.manage', 'location.tables.manage']) THEN
  --   RAISE EXCEPTION 'Permission denied';
  -- END IF;

  -- Get merchant ID
  v_merchant_id := user_merchant_id();
  
  -- -- Verify location access
  -- IF NOT p_location_id = ANY(user_location_ids()) THEN
  --   RAISE EXCEPTION 'Location access denied';
  -- END IF;

  -- Get current position in queue
  SELECT COUNT(*) + 1 INTO v_position
  FROM public.waitlist
  WHERE location_id = p_location_id AND status = 'waiting';

  -- Calculate estimated wait if not provided
  IF p_quoted_wait_minutes IS NULL THEN
    v_calculated_wait := public.estimate_wait_time(p_location_id, p_party_size);
  ELSE
    v_calculated_wait := p_quoted_wait_minutes;
  END IF;

  -- Create waitlist entry
  INSERT INTO public.waitlist (
    merchant_id, location_id,
    party_name, party_size, phone, email,
    preferred_section, seating_preference, notes,
    quoted_wait_minutes, estimated_ready_at,
    position_in_queue,
    created_by_staff_id
  ) VALUES (
    v_merchant_id, p_location_id,
    p_party_name, p_party_size, p_phone, p_email,
    p_preferred_section, p_seating_preference, p_notes,
    v_calculated_wait, NOW() + (v_calculated_wait || ' minutes')::INTERVAL,
    v_position,
    user_staff_profile_id()
  )
  RETURNING id INTO v_waitlist_id;

  RETURN json_build_object(
    'success', true,
    'waitlist_id', v_waitlist_id,
    'position', v_position,
    'quoted_wait_minutes', v_calculated_wait,
    'estimated_ready_at', NOW() + (v_calculated_wait || ' minutes')::INTERVAL,
    'party_name', p_party_name
  );
END;$function$
"
public,advance_course,"CREATE OR REPLACE FUNCTION public.advance_course(p_session_id uuid, p_fire_course boolean DEFAULT true, p_notes text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_current_course INTEGER;
  v_total_courses INTEGER;
  v_event_type session_event_type;
BEGIN
  -- Get current course info
  SELECT current_course, total_courses
  INTO v_current_course, v_total_courses
  FROM public.table_sessions
  WHERE id = p_session_id
    AND is_active = TRUE
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Session not found';
  END IF;

  -- Advance course
  v_current_course := v_current_course + 1;

  UPDATE public.table_sessions
  SET current_course = v_current_course, updated_at = NOW()
  WHERE id = p_session_id;

  -- Record event
  v_event_type := CASE v_current_course
    WHEN 1 THEN 'appetizers_fired'::session_event_type
    WHEN 2 THEN 'mains_fired'::session_event_type
    WHEN 3 THEN 'desserts_fired'::session_event_type
    ELSE 'custom'::session_event_type
  END;

  IF p_fire_course THEN
    INSERT INTO public.table_session_events (
      session_id, event_type, notes,
      event_data, triggered_by_staff_id, triggered_by_user_id
    ) VALUES (
      p_session_id, v_event_type, p_notes,
      jsonb_build_object('course_number', v_current_course),
      user_staff_profile_id(), get_my_claim('sub')
    );
  END IF;

  RETURN json_build_object(
    'success', true,
    'session_id', p_session_id,
    'current_course', v_current_course,
    'total_courses', v_total_courses,
    'is_final_course', v_current_course >= v_total_courses
  );
END;
$function$
"
public,approve_shift_swap,"CREATE OR REPLACE FUNCTION public.approve_shift_swap(p_request_id uuid, p_manager_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_req record;
BEGIN
    -- 1. Get request details
    SELECT * INTO v_req FROM shift_trade_requests WHERE id = p_request_id;
    
    IF NOT FOUND THEN RAISE EXCEPTION 'Request not found'; END IF;
    IF v_req.status != 'pending_manager' THEN RAISE EXCEPTION 'Request is not pending approval'; END IF;

    -- 2. Swap the employees on the actual shifts
    -- Assign Requester's Shift -> Recipient
    UPDATE shifts 
    SET employee_id = v_req.recipient_id, status = 'published'
    WHERE id = v_req.offered_shift_id;

    -- Assign Recipient's Shift -> Requester
    UPDATE shifts 
    SET employee_id = v_req.requester_id, status = 'published'
    WHERE id = v_req.requested_shift_id;

    -- 3. Mark Request as Approved
    UPDATE shift_trade_requests 
    SET status = 'approved', reviewed_by = p_manager_id 
    WHERE id = p_request_id;

    RETURN true;
END;
$function$
"
